Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (28) statement -> type AMP ID ASSIGN expression . SEMI
    (82) expression -> expression . PLUS expression
    (83) expression -> expression . MINUS expression
    (84) expression -> expression . TIMES expression
    (85) expression -> expression . DIVIDE expression
    (86) expression -> expression . EQ expression
    (87) expression -> expression . NEQ expression
    (88) expression -> expression . LT expression
    (89) expression -> expression . GT expression
    (90) expression -> expression . LE expression
    (91) expression -> expression . GE expression
    (92) expression -> expression . AND expression
    (93) expression -> expression . OR expression
    (108) expression -> expression . DOT ID
    (109) expression -> expression . ARROW ID

    SEMI            shift and go to state 237
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    EQ              shift and go to state 99
    NEQ             shift and go to state 100
    LT              shift and go to state 101
    GT              shift and go to state 102
    LE              shift and go to state 103
    GE              shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106
    DOT             shift and go to state 107
    ARROW           shift and go to state 108


state 196

    (32) statement -> type LBRACKET RBRACKET ID ASSIGN . LBRACKET arg_list_opt RBRACKET SEMI

    LBRACKET        shift and go to state 238


state 197

    (14) statement -> CONST type ID ASSIGN expression . SEMI
    (82) expression -> expression . PLUS expression
    (83) expression -> expression . MINUS expression
    (84) expression -> expression . TIMES expression
    (85) expression -> expression . DIVIDE expression
    (86) expression -> expression . EQ expression
    (87) expression -> expression . NEQ expression
    (88) expression -> expression . LT expression
    (89) expression -> expression . GT expression
    (90) expression -> expression . LE expression
    (91) expression -> expression . GE expression
    (92) expression -> expression . AND expression
    (93) expression -> expression . OR expression
    (108) expression -> expression . DOT ID
    (109) expression -> expression . ARROW ID

    SEMI            shift and go to state 239
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    EQ              shift and go to state 99
    NEQ             shift and go to state 100
    LT              shift and go to state 101
    GT              shift and go to state 102
    LE              shift and go to state 103
    GE              shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106
    DOT             shift and go to state 107
    ARROW           shift and go to state 108


state 198

    (15) statement -> STRUCT ID LBRACE struct_fields RBRACE .

    TYPE            reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    CONST           reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    STRUCT          reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    CLASS           reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    TIMES           reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    ID              reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    IF              reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    SWITCH          reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    WHILE           reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    FOR             reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    CONTINUE        reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    BREAK           reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    RETURN          reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    TRY             reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    THROW           reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    DEF             reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    PRINT           reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    INPUT           reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    DATASET         reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    FILTER          reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    INT             reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    FLOAT           reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    BOOL_TYPE       reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    STRING_TYPE     reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    VOID            reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    $end            reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)
    RBRACE          reduce using rule 15 (statement -> STRUCT ID LBRACE struct_fields RBRACE .)


state 199

    (16) struct_fields -> struct_fields struct_field .

    RBRACE          reduce using rule 16 (struct_fields -> struct_fields struct_field .)
    INT             reduce using rule 16 (struct_fields -> struct_fields struct_field .)
    FLOAT           reduce using rule 16 (struct_fields -> struct_fields struct_field .)
    BOOL_TYPE       reduce using rule 16 (struct_fields -> struct_fields struct_field .)
    STRING_TYPE     reduce using rule 16 (struct_fields -> struct_fields struct_field .)
    VOID            reduce using rule 16 (struct_fields -> struct_fields struct_field .)
    ID              reduce using rule 16 (struct_fields -> struct_fields struct_field .)


state 200

    (18) struct_field -> type . ID SEMI
    (11) type -> type . TIMES
    (12) type -> type . AMP

    ID              shift and go to state 240
    TIMES           shift and go to state 84
    AMP             shift and go to state 85


state 201

    (19) statement -> CLASS ID LBRACE class_members RBRACE .

    TYPE            reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    CONST           reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    STRUCT          reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    CLASS           reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    TIMES           reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    ID              reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    IF              reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    SWITCH          reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    WHILE           reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    FOR             reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    CONTINUE        reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    BREAK           reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    RETURN          reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    TRY             reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    THROW           reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    DEF             reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    PRINT           reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    INPUT           reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    DATASET         reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    FILTER          reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    INT             reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    FLOAT           reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
    BOOL_TYPE       reduce using rule 19 (statement -> CLASS ID LBRACE class_members RBRACE .)
