Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (28) statement -> DEF ID LPAREN param_list_opt RPAREN . LBRACE statements return_stmt RBRACE

    LBRACE          shift and go to state 151


state 133

    (40) statement -> PRINT LPAREN print_args_opt RPAREN SEMI .

    ID              reduce using rule 40 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    IF              reduce using rule 40 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    WHILE           reduce using rule 40 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    FOR             reduce using rule 40 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    CONTINUE        reduce using rule 40 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    BREAK           reduce using rule 40 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    DEF             reduce using rule 40 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    PRINT           reduce using rule 40 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    INPUT           reduce using rule 40 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    DATASET         reduce using rule 40 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    FILTER          reduce using rule 40 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    INT             reduce using rule 40 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    FLOAT           reduce using rule 40 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    BOOL_TYPE       reduce using rule 40 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    STRING_TYPE     reduce using rule 40 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    $end            reduce using rule 40 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    RBRACE          reduce using rule 40 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    RETURN          reduce using rule 40 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)


state 134

    (43) print_args -> expression COMMA print_args .

    RPAREN          reduce using rule 43 (print_args -> expression COMMA print_args .)


state 135

    (45) statement -> INPUT LPAREN ID RPAREN SEMI .

    ID              reduce using rule 45 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    IF              reduce using rule 45 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    WHILE           reduce using rule 45 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    FOR             reduce using rule 45 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    CONTINUE        reduce using rule 45 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    BREAK           reduce using rule 45 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    DEF             reduce using rule 45 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    PRINT           reduce using rule 45 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    INPUT           reduce using rule 45 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    DATASET         reduce using rule 45 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    FILTER          reduce using rule 45 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    INT             reduce using rule 45 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    FLOAT           reduce using rule 45 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    BOOL_TYPE       reduce using rule 45 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    STRING_TYPE     reduce using rule 45 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    $end            reduce using rule 45 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    RBRACE          reduce using rule 45 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    RETURN          reduce using rule 45 (statement -> INPUT LPAREN ID RPAREN SEMI .)


state 136

    (46) statement -> DATASET ID ASSIGN LOAD LPAREN . STRING RPAREN SEMI

    STRING          shift and go to state 152


state 137

    (47) statement -> FILTER ID WHERE expression SEMI .

    ID              reduce using rule 47 (statement -> FILTER ID WHERE expression SEMI .)
    IF              reduce using rule 47 (statement -> FILTER ID WHERE expression SEMI .)
    WHILE           reduce using rule 47 (statement -> FILTER ID WHERE expression SEMI .)
    FOR             reduce using rule 47 (statement -> FILTER ID WHERE expression SEMI .)
    CONTINUE        reduce using rule 47 (statement -> FILTER ID WHERE expression SEMI .)
    BREAK           reduce using rule 47 (statement -> FILTER ID WHERE expression SEMI .)
    DEF             reduce using rule 47 (statement -> FILTER ID WHERE expression SEMI .)
    PRINT           reduce using rule 47 (statement -> FILTER ID WHERE expression SEMI .)
    INPUT           reduce using rule 47 (statement -> FILTER ID WHERE expression SEMI .)
    DATASET         reduce using rule 47 (statement -> FILTER ID WHERE expression SEMI .)
    FILTER          reduce using rule 47 (statement -> FILTER ID WHERE expression SEMI .)
    INT             reduce using rule 47 (statement -> FILTER ID WHERE expression SEMI .)
    FLOAT           reduce using rule 47 (statement -> FILTER ID WHERE expression SEMI .)
    BOOL_TYPE       reduce using rule 47 (statement -> FILTER ID WHERE expression SEMI .)
    STRING_TYPE     reduce using rule 47 (statement -> FILTER ID WHERE expression SEMI .)
    $end            reduce using rule 47 (statement -> FILTER ID WHERE expression SEMI .)
    RBRACE          reduce using rule 47 (statement -> FILTER ID WHERE expression SEMI .)
    RETURN          reduce using rule 47 (statement -> FILTER ID WHERE expression SEMI .)


state 138

    (11) statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET . arg_list_opt RBRACKET SEMI
    (36) arg_list_opt -> . arg_list
    (37) arg_list_opt -> .
    (38) arg_list -> . expression COMMA arg_list
    (39) arg_list -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    RBRACKET        reduce using rule 37 (arg_list_opt -> .)
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    arg_list_opt                   shift and go to state 153
    arg_list                       shift and go to state 50
    expression                     shift and go to state 51
    call                           shift and go to state 48

state 139

    (69) expression -> ID LBRACKET expression RBRACKET .

    SEMI            reduce using rule 69 (expression -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 69 (expression -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 69 (expression -> ID LBRACKET expression RBRACKET .)
